Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/PlanDefinition-DIVIQualityIndicator7.json	2924	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-DIVIQualityIndicator8.json	3081	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	17	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-DIVIQualityIndicator9.json	2804	4	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	9	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-DailyDocumentationTreatmentGoals.json	2382	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	15	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-DailyMultiprofessionalWardRounds.json	2413	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-DischargeWithoutHomeVentilation.json	2486	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	15	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-DrivingPressureLimitation.json	3301	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-EarlyEnteralFeeding.json	2474	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-FrequencyBloodCultures.json	2362	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	8	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-HandDisinfectantConsumption.json	3396	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	18	9	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-InfectionDeviceRatio.json	3314	4	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	16	8	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-InitialCommunicationPatientsRelatives.json	2619	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	20	8	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-InitialMobilization.json	2372	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-PEEPadjustedToFIO2-100.json	3526	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-PEEPadjustedToFIO2-21to29.json	3548	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-PEEPadjustedToFIO2-30to39.json	3552	3	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	18	10	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-PEEPadjustedToFIO2-40to49.json	3552	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	9	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-PEEPadjustedToFIO2-50to59.json	3552	4	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-PEEPadjustedToFIO2-60to79.json	3554	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	9	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-PEEPadjustedToFIO2-80to99.json	3554	3	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	18	9	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-PenumoniaVentilatedPatientRatio.json	3390	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-PeriodicAssessmentOfSedationAnalgesiaDelirium.json	5676	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	26	9	0	0	0	0	0	1
fsh-generated/resources/PlanDefinition-PeriodicAssessmentOfWeaning.json	2908	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	16	7	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-PeriodicCommunicationPatientsRelatives.json	2576	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	15	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-PeriodicMobilization.json	2417	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	15	6	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-PlateauPressureLimitation.json	3322	2	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-SedationLevelAnalgesiaLevelDeliriumStatusInAcceptableRanges.json	3712	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	20	8	0	0	0	1	0	0
fsh-generated/resources/PlanDefinition-StopOdersInvasiveDevices.json	2458	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-SufficientFeeding.json	2458	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	14	7	0	0	0	0	0	0
fsh-generated/resources/PlanDefinition-TidalVolumeLimitation.json	3372	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	0	0	0
